Brightness,Contrast,Mean,Variance,Skewness,Kurtosis,Entropy,Energy,Absolute Moment k=1,Absolute Moment k=2,ASM,Contrast (GLCM),IDF,Entropy (GLCM),Correlation (GLCM),Variance (GLCM),Sum Average,Sum Variance,Sum Entropy,Difference Average,Difference Variance,Difference Entropy,Information Measure I,Information Measure II,Maximal Correlation Coefficient,Short-run Emphasis,Long-run Emphasis,Gray-level Nonuniformity,Difference of Entropy,Second Largest Eigenvalue,Image,Class
181.740816,55.91378513080781,181.740816,3126.3513676541443,-1.1388493219763873,-0.40352376092875053,6.531858125269877,0.014301561856,181.740816,119.328304,0.0038886432893713513,170.09440170319834,0.51732109895344,6.574172126448535,686672.0621667451,5.910315704816973e-08,363.16735213948164,72239.07999870973,4.523513031647335,5.976845107904005e-05,4.0832857834857725e-05,4.0245347890539875,1.0,0.0,0.013161078047128271,1.0,0.0,1.4970904853414038e-05,4.0245347890539875,0.02211554852380305,IMG_20241029_132013_jpg.rf.1c6a08718ef58be81058d79d3d3554d3.jpg,Hibiscus
159.052864,62.342511638507986,159.052864,3886.5887573975033,-0.5544964914236082,-1.269750447153493,7.12225224265409,0.010262041599999999,159.052864,115.348352,0.0027492747365201347,158.51266915049757,0.46067371909272303,7.064830163187878,423709.4071812223,4.1717772635767125e-08,317.70810148223416,58275.44642828342,4.938844607223036,6.079200398481477e-05,2.4727975670183763e-05,3.692855225710199,1.0,0.0,0.015338462282866405,1.0,0.0,1.0583156139794728e-05,3.692855225710199,0.020414007103307086,IMG_20241029_132019_jpg.rf.2c9e95261725144b00e410359efc422b.jpg,Hibiscus
195.905696,38.44478891547701,195.905696,1478.0017947555841,-0.9730269112188284,0.20430373674980906,6.788945334573731,0.011282398208,195.905696,111.802432,0.002551756134153904,211.3481879324527,0.4567317194888323,6.960295633043234,1691350.691707116,3.870387794634101e-08,391.7008596635538,79687.30499508072,4.701920318062205,7.438662744287895e-05,2.897465595956915e-05,4.207866922174766,1.0,0.0,0.00914501379010016,1.0,0.0,9.795010504421231e-06,4.207866922174766,0.016789382541283093,IMG_20241029_132029_jpg.rf.6c6e647665c97975b10606efcde59e11.jpg,Hibiscus
119.8736,50.28731139204004,119.8736,2528.81368704,0.21087946348908987,-1.1427299698175664,7.398446243887296,0.006310675456,119.8736,108.059872,0.0011533813682510288,113.5238786471186,0.47275540038554176,7.324816437088305,371499.76513313217,1.7366372363106214e-08,239.58368413412688,33763.21056111999,5.1284838915588455,4.898779826887873e-05,9.372553102611911e-06,4.143957486713839,1.0,0.0,0.008935339752584636,1.0,0.0,4.4091797893981134e-06,4.143957486713839,0.007962805592432511,IMG_20241029_132037_jpg.rf.61e4c456cd81fb609e9688070df5e27d.jpg,Hibiscus
155.979344,46.593845144285574,155.979344,2170.986405329664,-0.5855529850420587,-1.2973954922201925,6.676066927000626,0.012185015808,155.979344,115.85096,0.003868772442338287,66.42946081514813,0.5453521910617611,6.648191339943337,729422.4796305773,5.879995198479901e-08,311.52050773374623,52882.10736923598,4.6244333808709825,4.261341889583938e-05,3.2525074727655085e-05,4.4855167087898895,1.0,0.0,0.02456411993354946,1.0,0.0,1.4925736634953643e-05,4.4855167087898895,0.019878180413120998,IMG_20241029_132051_jpg.rf.77c9a46acf27c3c808bfea6ffb6a554d.jpg,Hibiscus
176.374288,43.72523358991986,176.374288,1911.8960524930562,-0.9076626264805966,-0.7852291696827169,6.376542743692443,0.016507433471999997,176.374288,115.024176,0.005067930429645888,66.7301333849454,0.5385663004120759,6.452489120335727,1058968.7427269553,7.709765076573774e-08,352.3309785326043,65909.78695504912,4.425310478000535,4.619720764647445e-05,4.8640035179993516e-05,3.938451742375873,1.0,0.0,0.02177384235738133,1.0,0.0,1.954699845860701e-05,3.938451742375873,0.02285673783620479,IMG_20241029_132114_jpg.rf.1800985e708fcc33d961024ad7864654.jpg,Hibiscus
214.761552,55.5204578380915,214.761552,3082.5212385512964,-0.8305207894494414,-1.04262345116035,3.845010337580113,0.34329863731199994,214.761552,37.57896,0.3291633487033292,213.63689295333944,0.646721235219359,4.193239612719994,973780.9733017464,5.022401274326582e-06,428.9134207512783,98173.89166303778,2.6658598194576317,7.653611315555898e-05,0.0013274693476179303,2.3298286846188163,1.0,0.0,0.5735230076934243,1.0,0.0,0.0012805492990884718,2.3298286846188163,0.010822794396571283,IMG_20241029_172148_jpg.rf.46cc7e4b637393944528f43b755bd524.jpg,Jack Fruit
193.67328,47.985793627297646,193.67328,2302.6363900415995,-0.6601215562888642,-0.992436519685405,6.983217017601222,0.009979399679999999,193.67328,104.42608,0.002142060193130591,122.79476137481653,0.42070982733366047,7.279563509801597,1059988.073513634,3.245241400250383e-08,386.9436621989968,79491.24336704247,4.836717284493749,7.374749137740721e-05,2.390396641627416e-05,4.410116434096147,1.0,-1.1102230246251565e-16,0.009967581168045676,0.9999999999999999,0.0,8.21444311582741e-06,4.410116434096147,0.01714378115414233,IMG_20241029_172211_jpg.rf.db7bc804498209b7f6fa847ffeb5ac87.jpg,Jack Fruit
191.500912,55.130717528146285,191.500912,3039.3960151682563,-0.3672880575107591,-1.4759998032989603,6.88551733723057,0.014907398656,191.500912,87.762352,0.00758233266991847,154.86187319559363,0.4234898899429788,7.21721067668692,785468.8431132494,1.1546438416833448e-07,382.3910743375107,79211.55931355947,4.773810056877171,8.141687805753638e-05,4.229362830194963e-05,4.307673276028683,1.0,0.0,0.07814390090482412,1.0,0.0,2.9393672861539145e-05,4.307673276028683,0.017565935373935262,IMG_20241029_172234_jpg.rf.c4e6f68c1a7b19e01701e3b519ff95fb.jpg,Jack Fruit
202.566112,48.88309152665629,202.566112,2389.556637203456,-1.0701887940414725,-0.34264402097930136,6.72870011349085,0.012749421568000002,202.566112,103.167488,0.0030705364855372675,114.54629764036062,0.4777309295626304,6.854893921842072,1116887.655392056,4.661983789786938e-08,404.87171174658477,86769.77985838942,4.660598404878134,5.7894111350648576e-05,3.4769890857482115e-05,4.158357812802098,1.0,0.0,0.017467460202254804,1.0,0.0,1.1798858615692522e-05,4.158357812802098,0.01962610042436705,IMG_20241029_172241_jpg.rf.943c75678701d80ab96f1ebf214f8d66.jpg,Jack Fruit
201.937088,51.37399102736964,201.937088,2639.2869540802562,-0.9664769159457766,-0.6128308494238319,6.781809961115281,0.0121568768,201.937088,100.786208,0.003091282434413853,143.42733181722878,0.470185053560659,6.92973133008578,1005234.5375410282,4.6936395955678595e-08,403.6038128417283,86758.00180642244,4.698366480436244,6.405044122272222e-05,3.2355875743743335e-05,4.214671044675351,1.0,0.0,0.021886743762197385,1.0,0.0,1.1889327225029726e-05,4.214671044675351,0.02153341894962193,IMG_20241029_172247_jpg.rf.2d1d84215fc43219097b8bcdb6edcbf4.jpg,Jack Fruit
218.723728,55.79092236002211,218.723728,3112.627017782015,-1.0542993426498604,-0.6804987723548175,3.77907974941506,0.3466868787200001,218.723728,34.48872,0.33251048890917395,136.58355510394995,0.6761857988432083,3.992961913493839,999626.0248640857,5.073474580690178e-06,436.9377106820858,101715.51037886491,2.6131364732085545,5.832627266407498e-05,0.0013435663972113884,2.343053182092023,1.0,0.0,0.5763939291301753,1.0,0.0,0.0012935611864175781,2.343053182092023,0.00998096003952569,IMG_20241029_172256_jpg.rf.2eb63f3350c52f1a8ad35fb595c2c9ce.jpg,Jack Fruit
170.33336,61.501809982393205,170.33336,3782.4726311104,-0.7377739704544052,-1.2322574797810308,6.670933301301877,0.012117421568,170.33336,112.59048,0.003398326119709373,85.49302430605957,0.5346704659228564,6.671475241505776,498835.07807225303,5.162151078257557e-08,340.00979016467477,65397.42247705684,4.620408440568219,4.6651518457741614e-05,3.227298949972074e-05,4.444645246871415,1.0,0.0,0.011838518733568813,1.0,0.0,1.3089040395106064e-05,4.444645246871415,0.017263043584922512,IMG_20241029_172302_jpg.rf.20673272be537fd559144834b96e6085.jpg,Jack Fruit
150.663264,54.66802869014305,150.663264,2988.593360866304,-0.6176340631855832,-1.0103868009021977,7.208868454504801,0.008388763136,150.663264,112.54752,0.002153603525236542,84.77774552023354,0.5406196485151533,7.030970922863649,494929.4244101299,3.2628551272186924e-08,300.92893663005435,51274.75310075644,4.993429952671892,4.369382217940537e-05,1.7653316481139562e-05,4.69385738277655,1.0,0.0,0.01279011628844696,1.0,0.0,8.283950858175399e-06,4.69385738277655,0.014102376350609323,IMG_20241029_172327_jpg.rf.92e491868ecf994cbffcd0f4991a5eec.jpg,Jack Fruit
171.342672,45.72846080834578,171.342672,2091.092127900416,-0.8731189153552937,-0.7108735816375629,6.740124553755518,0.012411059712,171.342672,112.758768,0.0045460726541219606,59.86477637457461,0.593050350128137,6.516421288497616,913975.1713646741,6.913473304839265e-08,342.2643505749907,62772.35573619779,4.669686368076973,3.814340412604232e-05,3.33828550858439e-05,4.602988452907452,1.0,0.0,0.021612554636215545,1.0,0.0,1.7568089882709445e-05,4.602988452907452,0.01918540661511866,IMG_20241029_172331_jpg.rf.03217f500b215e65bcf9db31ff1325d0.jpg,Jack Fruit
144.478176,58.58270969930483,144.478176,3431.933875713024,-0.32650064625493475,-1.607724974654656,6.910739592375932,0.010168594944,144.478176,118.141152,0.0026081133172061793,115.25473782680925,0.5134791565543371,6.961894414116907,395681.693344503,3.956382031469237e-08,288.22275447170205,48415.735762326396,4.791868964572222,5.497972964586761e-05,2.4317287988259526e-05,4.376755048036792,1.0,0.0,0.0172416573926227,1.0,0.0,1.0033348594357109e-05,4.376755048036792,0.01582168330041767,IMG_20241029_172343_jpg.rf.43b7ec5398a719678d9623679611f4c1.jpg,Jack Fruit
143.417712,65.16999306954894,143.417712,4247.127996685056,-0.3246453574095315,-1.721291557524211,6.786003290863139,0.011370438656,143.417712,113.09112,0.002209032538438138,189.84108320833533,0.4193676307051576,7.140675210233653,314623.72373638616,3.34743308925726e-08,286.0944339607426,49449.68008580508,4.702853463354479,7.466915659311442e-05,2.9257851981528073e-05,4.028876702973103,1.0,0.0,0.012306253124949597,1.0,0.0,8.45514022419574e-06,4.028876702973103,0.016220344152572723,IMG_20241029_172405_jpg.rf.c676f038f05a416ab2a0f300d8340749.jpg,Jack Fruit
155.350736,70.58222376957461,155.350736,4981.850312258303,-0.36976488643162136,-1.6302572605049124,7.026043916701152,0.0096278528,155.350736,112.58904,0.0020254822679951316,112.56029741455784,0.45979837494167564,7.146142544478291,314904.4979447836,3.067357603351794e-08,309.8470831115627,57992.69065015079,4.871570471611511,5.9375174439600764e-05,2.219160254331178e-05,3.8371228700436824,1.0,0.0,0.01045144433154304,1.0,0.0,7.765749517145781e-06,3.8371228700436824,0.015726477581762956,IMG_20241029_172411_jpg.rf.82f95bdfc589fb54e46c95d54d53deac.jpg,Jack Fruit
136.315984,63.76620002879068,136.315984,4066.128266111744,-0.48477208044706455,-1.073976562321303,7.592937479750177,0.005817212928,136.315984,111.807632,0.0009577472004134759,153.3701553200755,0.3936794694949278,7.8875784121829335,297336.20935050497,1.4381231862655273e-08,272.00098385509915,45145.89192109808,5.26532500828155,7.984475592190548e-05,7.337027584193547e-06,4.21365298067297,1.0,0.0,0.004870889179206787,1.0,0.0,3.6529350928389938e-06,4.21365298067297,0.008955287617146628,IMG_20241029_172417_jpg.rf.19f5f77b8e68bb7b8d85212305c71192.jpg,Jack Fruit
153.233696,66.40965600106347,153.233696,4410.242410179584,-0.7480367310983954,-1.1307999471742645,7.0105192692169505,0.00957569536,153.233696,113.92736,0.0021187165132761803,197.71877872937534,0.4812664912138546,6.982421431611395,345958.6351891076,3.209621771566285e-08,305.99022596409736,55683.36139739681,4.853503073102814,6.001234166081999e-05,2.2390936806410644e-05,4.611495031197372,1.0,-1.1102230246251565e-16,0.007806325704424123,0.9999999999999999,0.0,8.129167138309648e-06,4.611495031197372,0.01444738020218008,IMG_20241029_134100_jpg.rf.364e91dd8fa83a1e436459be6b5f17b1.jpg,Mango
188.005488,61.238127093191345,188.005488,3750.108209881856,-1.1929949950880825,-0.1945119382403777,6.75566424631319,0.01318502912,188.005488,117.226704,0.0037333657801534585,194.9242915436848,0.5266008475336619,6.699967170856567,612536.0659825453,5.673381028886351e-08,375.68015032015614,78117.93124304448,4.678767906047231,6.476488558085252e-05,3.641710659788299e-05,4.483825499057969,1.0,-1.1102230246251565e-16,0.01748358897437138,0.9999999999999999,0.0,1.4381601111301074e-05,4.483825499057969,0.0224682968226904,IMG_20241029_134148_jpg.rf.546ef81375427a3192fdd093503f4809.jpg,Mango
178.235632,64.81636174270024,178.235632,4201.160749560576,-0.9442438282132027,-0.8438301625058497,6.7442195198979284,0.013090843647999999,178.235632,113.954256,0.003121432346323523,109.74029451137883,0.47866903741040545,6.8757814851017445,491352.3427562856,4.739644710176122e-08,356.046612151417,71838.75818131972,4.671642358425471,6.186256304711819e-05,3.6011034320533474e-05,4.555063784842225,1.0,0.0,0.011919162594151708,1.0,0.0,1.1992822355236287e-05,4.555063784842225,0.020974493632501662,IMG_20241029_134204_jpg.rf.83a7d13e1e5835ac8c965fc8d86f0876.jpg,Mango
169.343344,59.39032341129036,169.343344,3527.210514897664,-0.9657963679623197,-0.7565205905357257,6.762553425901058,0.013029323264,169.343344,117.690928,0.004716680574113457,41.833583329301135,0.6024847759374928,6.463644332772578,528787.3826303597,7.173800331193479e-08,338.07061176432643,64228.35857486173,4.688094577073654,3.2732527909076063e-05,3.557769640347704e-05,4.683083950925888,1.0,0.0,0.01593522685117982,1.0,0.0,1.8225953471279218e-05,4.683083950925888,0.021404755856139226,IMG_20241029_134210_jpg.rf.a542c926c9bbbc6dd93c87c80be37a47.jpg,Mango
169.615488,59.30150775926238,169.615488,3516.6688225218563,-0.986935986475849,-0.6996471592407714,6.748751809024141,0.013552600064000001,169.615488,118.50704,0.004850377093753902,41.922662537701,0.5976455952592388,6.467044464782287,532082.145052141,7.377805030351869e-08,338.61516749729844,64391.43996064581,4.678798735710565,3.3247626786639526e-05,3.761016530873803e-05,4.6237302098568325,1.0,0.0,0.018757761971581105,1.0,0.0,1.8740266169463528e-05,4.6237302098568325,0.02247883447855681,IMG_20241029_134212_jpg.rf.90968b6756d10927407ff7b3f864c879.jpg,Mango
162.095616,64.78363479753621,162.095616,4196.919337580544,-0.4948367926735246,-1.50946282447154,6.852462928281378,0.01112486144,162.095616,113.371872,0.002994110230836958,167.8054224931856,0.5309041518792819,6.817490282905744,407371.99589706486,4.545366579856046e-08,323.37046176674573,60695.51065305399,4.747516105386899,6.226814496313567e-05,2.835830942668321e-05,4.646254249311492,1.0,0.0,0.016661021596425865,1.0,0.0,1.1525363798233494e-05,4.646254249311492,0.016545940477175138,IMG_20241029_134219_jpg.rf.3443f3c43f51b67ffe3169b38bfdfcc3.jpg,Mango
173.005424,56.1816948354197,173.005424,3156.3828345802244,-1.0331498682770655,-0.6635824789797247,6.449534774865705,0.016071594496,173.005424,114.668464,0.00585093794949098,159.28228576958435,0.5947543145948602,6.308648957131193,616888.3921865093,8.904539734540528e-08,345.4388316317479,66002.50649183079,4.470295506258222,5.284599468720766e-05,4.7654809905258684e-05,4.242221320232277,1.0,0.0,0.032225286688924375,1.0,0.0,2.2609470119231335e-05,4.242221320232277,0.022502953787242454,IMG_20241029_134225_jpg.rf.f5de9758da16bb9acfc40ad2edd63b80.jpg,Mango
168.635424,65.67652131728829,168.635424,4313.405452340224,-0.8897939414243391,-0.7877772426125915,7.071900768588679,0.00940324352,168.635424,112.630592,0.00305167080899272,124.28899533878486,0.5831062767617792,6.743257922410416,428802.2496739998,4.6331970518954764e-08,336.6168287608265,65314.42889630816,4.900492559803046,4.7838977647537936e-05,2.158553956267069e-05,4.841252148806946,1.0,-1.1102230246251565e-16,0.013386880856760375,0.9999999999999999,0.0,1.1776665938935735e-05,4.841252148806946,0.016435583992355018,IMG_20241029_134241_jpg.rf.e0c337cdda72439f5d876014d744f0ec.jpg,Mango
206.566704,70.75597217603885,206.566704,5006.407598576384,-1.1747863513203867,-0.42225883966945554,5.389852668603206,0.11017072691200001,206.566704,64.96216,0.10021782983581749,210.85582490604992,0.6136431747447186,5.367303312531138,553769.615996314,1.5289698951226043e-06,412.6642473508492,95222.5095724263,3.7239578206741446,6.163319269170054e-05,0.0004215775833221874,3.480789257965359,1.0,0.0,0.31362397380687407,1.0,0.0,0.00038976950571653455,3.480789257965359,0.02390991012257372,IMG_20241029_134256_jpg.rf.5895d2be742aad5490b5a4a5408fb266.jpg,Mango
199.01856,73.77773696398121,199.01856,5443.1544715264,-0.8952927792045973,-1.0165841984420012,5.554310416097181,0.10231446374400001,199.01856,67.311808,0.09172874675954036,221.59066789245335,0.5914901628519137,5.565839677246549,472778.09802915674,1.3994367671276525e-06,397.4307672456896,89923.12538507445,3.8521158475271475,6.194254734487649e-05,0.0003842637648097808,3.2941310642920376,1.0,0.0,0.30004354768471475,1.0,0.0,0.0003567547820533909,3.2941310642920376,0.025547072079827534,IMG_20241029_134311_jpg.rf.3517f9249a05c19c702cea6afaaf29f7.jpg,Mango
171.222416,57.32292039946101,171.222416,3285.917203122943,-1.2527255388203764,-0.09180871538875257,6.60308660685036,0.013777556992,171.222416,119.086448,0.0036256741448440076,278.72535926839885,0.52916196994377,6.58019450765125,579895.3288455178,5.5090566341880915e-08,342.18217448105673,65160.61810293382,4.577003463295522,6.729386602320426e-05,3.8664989502480266e-05,4.198843277853988,1.0,0.0,0.013741713843325107,1.0,0.0,1.395214986827745e-05,4.198843277853988,0.020442702282023082,IMG_20241029_134324_jpg.rf.cb53b2d78aad46e42bd6802f5897d5ba.jpg,Mango
171.875664,56.05026098564666,171.875664,3141.631756559104,-1.1693564307189086,-0.2021990854978477,6.583713720461469,0.013494416383999999,171.875664,107.4204,0.004176553876988216,172.0857082950275,0.599704896700279,6.321777114895847,611859.575679513,6.349632397347588e-08,343.24801212883665,65219.42820277093,4.562332862372711,5.080110382544233e-05,3.757587392987885e-05,4.6307984566197575,1.0,0.0,0.017548104062837695,1.0,0.0,1.6108278179671236e-05,4.6307984566197575,0.022581422063858075,IMG_20241029_134330_jpg.rf.bee905447312ae2b8015c706de0b168a.jpg,Mango
172.624,58.219994641016584,172.624,3389.567776,-0.9422942793410256,-0.5685141783695169,7.017695975180097,0.010430802944000001,172.624,112.466976,0.0033806014053187144,84.0542894469444,0.5817306621221637,6.667553147422656,572252.1660252238,5.1351053104495465e-08,344.6379251947549,66188.9816615861,4.867735807228516,4.040708280536806e-05,2.5265110398268204e-05,4.877895943536906,1.0,0.0,0.022322220609345012,1.0,0.0,1.3047177757257605e-05,4.877895943536906,0.01713278958751159,IMG_20241029_134336_jpg.rf.aa14f4e0e61736211f1384ba8f810d27.jpg,Mango
162.579616,71.87251500603372,162.579616,5165.658413292544,-0.8779326763110998,-0.8535880726937863,7.018466691724648,0.010490038271999999,162.579616,110.8672,0.0035407934282190704,64.894437186497,0.5775351979302371,6.666616032368607,332557.19130731403,5.379538939142717e-08,324.3610586926018,62971.83687359884,4.867172846446042,3.8512070212325205e-05,2.5545658303907937e-05,5.038722995618009,1.0,0.0,0.017306172481089014,1.0,0.0,1.3671831956455716e-05,5.038722995618009,0.016653968670264682,IMG_20241029_134341_jpg.rf.75329c4952089c9b75608e703f3a84d7.jpg,Mango
143.985104,65.62192281630571,143.985104,4306.236754109184,-1.012554267842782,-0.728987527569736,6.5606050251126895,0.013433891840000002,143.985104,116.842544,0.0041316172412410165,57.30007580522895,0.6072680032457256,6.233352833593007,312707.78657600505,6.281064532743099e-08,287.42546087966326,49963.62294156548,4.551142248754245,2.8242086380159192e-05,3.6887262070763116e-05,3.584028027875344,1.0,0.0,0.016515862647376655,1.0,0.0,1.5935434336358413e-05,3.584028027875344,0.021835080860126505,IMG_20241029_134358_jpg.rf.edce49f98c96515fefe6593b730c22da.jpg,Mango
148.45856,59.82194161615285,148.45856,3578.6646987264,-0.8987861753891937,-0.6918296184068811,6.968374304007801,0.010329095168,148.45856,110.367328,0.002968740081493536,49.62018354542668,0.563533207587041,6.674816248770047,400564.1526753625,4.506654804124507e-08,296.48542765439265,51142.79400332252,4.834804106220384,3.1396420978215065e-05,2.4713218975944648e-05,3.867292117072081,1.0,0.0,0.02087063111885292,1.0,0.0,1.1440500286933952e-05,3.867292117072081,0.01966438021921015,IMG_20241029_134401_jpg.rf.2729bbfcf13625ab114a3849147d9333.jpg,Mango
133.586272,58.71556983579411,133.586272,3447.5181411420153,-0.863013393503739,-0.9747855691233505,6.294067237306157,0.0180532864,133.586272,117.456864,0.005509967158835156,97.79142271898841,0.6211196214019068,6.052058192512756,336357.79739592987,8.384259597431421e-08,266.65021531910776,42478.006128933404,4.3661040684069885,3.378881285054878e-05,5.4694748895379726e-05,3.7151623277836685,1.0,2.2204460492503128e-16,0.03201561265140885,1.0000000000000002,0.0,2.1250053206551857e-05,3.7151623277836685,0.02673419444280769,IMG_20241029_134414_jpg.rf.6d0e1975fbab80d65633a5679e8ef31b.jpg,Mango
201.327488,58.24082210623281,201.327488,3391.9933596098563,-1.2524172870062762,0.06711106699036229,6.678712997255673,0.014906858496,201.327488,100.21728,0.00589446984387224,267.05348300833856,0.5120635502212596,6.689403434450524,776753.1744643371,8.970964133925996e-08,402.4029451137885,87795.14183642203,4.624939355556801,7.291245530881055e-05,4.337224083146777e-05,4.119823794303776,1.0,0.0,0.05717649715327172,1.0,0.0,2.279624536710263e-05,4.119823794303776,0.020984646754813367,IMG_20241029_134431_jpg.rf.1b37213d0a7820414c294ac94e872f57.jpg,Mango
164.724272,66.85794006750444,164.724272,4469.984150070016,-1.0141058309599182,-0.7573902467606142,6.646932616935095,0.013446738944000001,164.724272,120.731184,0.003616049065114432,113.76855212012708,0.5275249019627547,6.61598755690979,394308.9473625819,5.494369928057758e-08,329.0526281834164,63135.774100417744,4.605125920145583,4.5440925347978254e-05,3.742511217639502e-05,4.0466100553421445,1.0,-1.1102230246251565e-16,0.01279011628844696,0.9999999999999999,0.0,1.3919395171388817e-05,4.0466100553421445,0.02036427377880915,IMG_20241029_134438_jpg.rf.198f84e6d8aa6a6397369eff93cef234.jpg,Mango
201.49688,62.52675285240391,201.49688,3909.5948222656,-1.1496026684359093,-0.21372819977781665,6.572901041160209,0.022582268928000002,201.49688,91.462224,0.01403285507594634,141.71395622651247,0.5216087344131894,6.532419192618578,674994.9884230079,2.1389154490484372e-07,402.6870373058499,88950.41678360027,4.553742696020741,6.070660536536206e-05,7.370051140290921e-05,3.97688025209486,1.0,0.0,0.10675634263963485,1.0,0.0,5.4468342872972386e-05,3.97688025209486,0.029015829380882794,IMG_20241029_134446_jpg.rf.10dd7f0ec5296c26da77e3be499ab482.jpg,Mango
204.393712,60.82330065740477,204.393712,3699.473902861056,-1.144283619227337,-0.2758936635581173,6.343626002514242,0.037497615872000005,204.393712,87.6764,0.029123950468527043,280.3722681892227,0.5448405676261444,6.314561801228024,734214.5206349725,4.4416338622229827e-07,408.5217173916549,90893.3005757971,4.395048808661006,7.621912923090454e-05,0.00013073366323554175,3.751373875902488,1.0,0.0,0.16536830051128207,1.0,0.0,0.0001131951485008945,3.751373875902488,0.014547677976486172,IMG_20241029_134452_jpg.rf.7e8553003db2f91b3a988777529b30b2.jpg,Mango
186.704448,59.999263537274324,186.704448,3599.911625015296,-1.3601628777253434,0.18036379977592087,6.431683883073724,0.018323264000000002,186.704448,118.075712,0.005589542115293487,84.784035741359,0.5884644890062412,6.253413098393612,629421.3971065404,8.505681344956949e-08,372.9364848954049,76781.49344365412,4.463551152297277,3.8427163803935615e-05,5.572309395825273e-05,3.9982741145124305,1.0,0.0,0.022289963065111853,1.0,0.0,2.1556875907315366e-05,3.9982741145124305,0.025849582014252675,IMG_20241029_134509_jpg.rf.2655c65ad6b8a15dd5e5304f4c128c6f.jpg,Mango
169.76168,53.790927892885435,169.76168,2893.4639235776003,-1.3571961518321323,0.3068912805769246,6.528131549406812,0.016349486591999998,169.76168,120.53544,0.006745415858919895,107.45802487056662,0.624592880602245,6.233401595579631,650485.2552870077,1.0269404708644708e-07,339.33747842776734,63375.684601861285,4.528425544483987,4.3969460374757066e-05,4.8149633709591004e-05,3.9918703246967726,1.0,0.0,0.02978984209932098,1.0,0.0,2.610159154745236e-05,3.9918703246967726,0.025051556738318728,IMG_20241029_134518_jpg.rf.679ac0f83599640fee882cf4bd3ca711.jpg,Mango
162.176192,68.39288241022699,162.176192,4677.586364379136,-0.8432742565239507,-1.020844364152502,6.950892052499297,0.010748763647999999,162.176192,119.18976,0.002339464855363806,864.6871018209384,0.44274657468831924,7.3183812273353706,366036.92835345276,3.546457010347451e-08,324.00549991129174,61887.67018273899,4.8122423233696185,0.00015601441794096566,2.6972035776011756e-05,4.605522050841599,1.0,0.0,0.011467556974887503,1.0,0.0,8.973570431739432e-06,4.605522050841599,0.016024727634153146,IMG_20241029_132953_jpg.rf.93afb30f17f4560f454b7f4a304dfb80.jpg,Neem
138.560144,66.31899286553788,138.560144,4398.208814699264,-0.6755375980186487,-1.1125387500247874,7.21774983842197,0.007849089024,138.560144,110.531344,0.001193698486002611,510.83287366332803,0.41533289443667637,7.646491822486765,284180.5077188638,1.7981562758485583e-08,276.5151368526314,47046.83358332927,5.001653681143828,0.00012637002224195478,1.5486876871534476e-05,4.947537511885591,1.0,0.0,0.008548249221786746,1.0,0.0,4.542784453392878e-06,4.947537511885591,0.009551232356112369,IMG_20241029_133002_jpg.rf.3a9968c597e2e8088ba245ba92261133.jpg,Neem
156.665024,66.478071324907,156.665024,4419.333967079424,-0.8771929532938917,-0.9964183079691193,6.778358405981186,0.012234518528,156.665024,121.550048,0.002704171092632764,806.2668182771245,0.45274550950038656,7.170563694019136,361248.499542296,4.1029545647739616e-08,312.96929081789006,57859.687053434645,4.6930137394464975,0.00014891870325491223,3.276364094580035e-05,4.449946044824952,1.0,-1.1102230246251565e-16,0.013112691730778536,0.9999999999999999,0.0,1.037558071337681e-05,4.449946044824952,0.018047590195966818,IMG_20241029_133018_jpg.rf.f1a6e6ecd853d8ec8aa755e57124bbcb.jpg,Neem
154.295808,65.52442342842198,154.295808,4293.450065627136,-1.0565031050191023,-0.6109699078592592,6.703892844797135,0.013001713664,154.295808,114.382368,0.0032030795564339026,623.6671989161465,0.49425325232059514,7.029532326393061,360394.7697287952,4.864228465837712e-08,308.0322575442331,56069.045918614196,4.645151135077743,0.00012828201611667553,3.565386785370181e-05,4.542534153850788,1.0,0.0,0.014548152449154046,1.0,0.0,1.2313151951241019e-05,4.542534153850788,0.018267249425227432,IMG_20241029_133050_jpg.rf.2dcbe955aeac9b285b9f80885151b2ae.jpg,Neem
172.718416,46.01090121320103,172.718416,2117.003030450944,-1.2976149290372134,0.24195560189380894,6.637198554155164,0.013077572096,172.718416,117.520048,0.0029278090397375817,477.6884727665683,0.4888794996176515,6.88401153880272,917209.8068207126,4.444198990898257e-08,345.3830583377687,63906.43413815904,4.596253968129519,0.00010224331256060891,3.610735015215173e-05,4.369757578800156,1.0,-1.1102230246251565e-16,0.012064321543200916,0.9999999999999999,0.0,1.1236105080167694e-05,4.369757578800156,0.01812267601431219,IMG_20241029_133128_jpg.rf.02d44877d19ae7d6339f629df702a8cd.jpg,Neem
168.24632,46.431600429638436,168.24632,2155.8935184576003,-1.2683943989606883,0.12910374527984558,6.614792467119609,0.013159165952000002,168.24632,114.028304,0.0026816442438689168,481.0778213254624,0.4715347339690309,6.9098299879841125,860914.9418340935,4.068581321420924e-08,336.65060240963857,60980.64227996323,4.57291780366417,0.00010498911197626852,3.657876363270766e-05,4.44722275892345,1.0,0.0,0.010032096256511991,1.0,0.0,1.02726823873973e-05,4.44722275892345,0.017735412900557426,IMG_20241029_133143_jpg.rf.cfc4a6969436b5737ee915979cbbe22a.jpg,Neem
